;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/30/2023 11:28:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01C5	0x3421 ;?ICSinterrupt_arr_L0+8
0x01C6	0x3400 ;?ICSinterrupt_arr_L0+9
0x01C7	0x3420 ;?ICSinterrupt_arr_L0+10
0x01C8	0x3400 ;?ICSinterrupt_arr_L0+11
0x01C9	0x3419 ;?ICSinterrupt_arr_L0+12
0x01CA	0x3400 ;?ICSinterrupt_arr_L0+13
0x01CB	0x3418 ;?ICSinterrupt_arr_L0+14
0x01CC	0x3400 ;?ICSinterrupt_arr_L0+15
0x01CD	0x3417 ;?ICSinterrupt_arr_L0+16
0x01CE	0x3400 ;?ICSinterrupt_arr_L0+17
0x01CF	0x3416 ;?ICSinterrupt_arr_L0+18
0x01D0	0x3400 ;?ICSinterrupt_arr_L0+19
0x01D1	0x3415 ;?ICSinterrupt_arr_L0+20
0x01D2	0x3400 ;?ICSinterrupt_arr_L0+21
0x01D3	0x3414 ;?ICSinterrupt_arr_L0+22
0x01D4	0x3400 ;?ICSinterrupt_arr_L0+23
0x01D5	0x3413 ;?ICSinterrupt_arr_L0+24
0x01D6	0x3400 ;?ICSinterrupt_arr_L0+25
0x01D7	0x3412 ;?ICSinterrupt_arr_L0+26
0x01D8	0x3400 ;?ICSinterrupt_arr_L0+27
0x01D9	0x3411 ;?ICSinterrupt_arr_L0+28
0x01DA	0x3400 ;?ICSinterrupt_arr_L0+29
0x01DB	0x3410 ;?ICSinterrupt_arr_L0+30
0x01DC	0x3400 ;?ICSinterrupt_arr_L0+31
0x01DD	0x3409 ;?ICSinterrupt_arr_L0+32
0x01DE	0x3400 ;?ICSinterrupt_arr_L0+33
0x01DF	0x3408 ;?ICSinterrupt_arr_L0+34
0x01E0	0x3400 ;?ICSinterrupt_arr_L0+35
0x01E1	0x3407 ;?ICSinterrupt_arr_L0+36
0x01E2	0x3400 ;?ICSinterrupt_arr_L0+37
0x01E3	0x3406 ;?ICSinterrupt_arr_L0+38
0x01E4	0x3400 ;?ICSinterrupt_arr_L0+39
0x01E5	0x3405 ;?ICSinterrupt_arr_L0+40
0x01E6	0x3400 ;?ICSinterrupt_arr_L0+41
0x01E7	0x3404 ;?ICSinterrupt_arr_L0+42
0x01E8	0x3400 ;?ICSinterrupt_arr_L0+43
0x01E9	0x3403 ;?ICSinterrupt_arr_L0+44
0x01EA	0x3400 ;?ICSinterrupt_arr_L0+45
0x01EB	0x3402 ;?ICSinterrupt_arr_L0+46
0x01EC	0x3400 ;?ICSinterrupt_arr_L0+47
0x01ED	0x3401 ;?ICSinterrupt_arr_L0+48
0x01EE	0x3400 ;?ICSinterrupt_arr_L0+49
0x01EF	0x3400 ;?ICSinterrupt_arr_L0+50
0x01F0	0x3400 ;?ICSinterrupt_arr_L0+51
; end of ?ICSinterrupt_arr_L0
;MyProject.c,0 :: ?ICSinterrupt_flag_L0
0x01F1	0x3400 ;?ICSinterrupt_flag_L0+0
0x01F2	0x3400 ;?ICSinterrupt_flag_L0+1
; end of ?ICSinterrupt_flag_L0
;MyProject.c,0 :: ?ICSmain_arr_L0
0x01F3	0x3425 ;?ICSmain_arr_L0+0
0x01F4	0x3400 ;?ICSmain_arr_L0+1
0x01F5	0x3424 ;?ICSmain_arr_L0+2
0x01F6	0x3400 ;?ICSmain_arr_L0+3
0x01F7	0x3423 ;?ICSmain_arr_L0+4
0x01F8	0x3400 ;?ICSmain_arr_L0+5
0x01F9	0x3422 ;?ICSmain_arr_L0+6
0x01FA	0x3400 ;?ICSmain_arr_L0+7
0x01FB	0x3421 ;?ICSmain_arr_L0+8
0x01FC	0x3400 ;?ICSmain_arr_L0+9
0x01FD	0x3420 ;?ICSmain_arr_L0+10
0x01FE	0x3400 ;?ICSmain_arr_L0+11
0x01FF	0x3419 ;?ICSmain_arr_L0+12
0x0200	0x3400 ;?ICSmain_arr_L0+13
0x0201	0x3418 ;?ICSmain_arr_L0+14
0x0202	0x3400 ;?ICSmain_arr_L0+15
0x0203	0x3417 ;?ICSmain_arr_L0+16
0x0204	0x3400 ;?ICSmain_arr_L0+17
0x0205	0x3416 ;?ICSmain_arr_L0+18
0x0206	0x3400 ;?ICSmain_arr_L0+19
0x0207	0x3415 ;?ICSmain_arr_L0+20
0x0208	0x3400 ;?ICSmain_arr_L0+21
0x0209	0x3414 ;?ICSmain_arr_L0+22
0x020A	0x3400 ;?ICSmain_arr_L0+23
0x020B	0x3413 ;?ICSmain_arr_L0+24
0x020C	0x3400 ;?ICSmain_arr_L0+25
0x020D	0x3412 ;?ICSmain_arr_L0+26
0x020E	0x3400 ;?ICSmain_arr_L0+27
0x020F	0x3411 ;?ICSmain_arr_L0+28
0x0210	0x3400 ;?ICSmain_arr_L0+29
0x0211	0x3410 ;?ICSmain_arr_L0+30
0x0212	0x3400 ;?ICSmain_arr_L0+31
0x0213	0x3409 ;?ICSmain_arr_L0+32
0x0214	0x3400 ;?ICSmain_arr_L0+33
0x0215	0x3408 ;?ICSmain_arr_L0+34
0x0216	0x3400 ;?ICSmain_arr_L0+35
0x0217	0x3407 ;?ICSmain_arr_L0+36
0x0218	0x3400 ;?ICSmain_arr_L0+37
0x0219	0x3406 ;?ICSmain_arr_L0+38
0x021A	0x3400 ;?ICSmain_arr_L0+39
0x021B	0x3405 ;?ICSmain_arr_L0+40
0x021C	0x3400 ;?ICSmain_arr_L0+41
0x021D	0x3404 ;?ICSmain_arr_L0+42
0x021E	0x3400 ;?ICSmain_arr_L0+43
0x021F	0x3403 ;?ICSmain_arr_L0+44
0x0220	0x3400 ;?ICSmain_arr_L0+45
0x0221	0x3402 ;?ICSmain_arr_L0+46
0x0222	0x3400 ;?ICSmain_arr_L0+47
0x0223	0x3401 ;?ICSmain_arr_L0+48
0x0224	0x3400 ;?ICSmain_arr_L0+49
0x0225	0x3400 ;?ICSmain_arr_L0+50
0x0226	0x3400 ;?ICSmain_arr_L0+51
; end of ?ICSmain_arr_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [246]    _interrupt
0x00FA       [7]    _____DoICP
0x0101      [12]    ___CC2DW
0x010D     [176]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTF_bit
0x002A       [2]    ___DoICPAddr
0x002D       [1]    ___savePCLATH
0x002E       [1]    ___saveSTATUS
0x002F      [52]    main_arr_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x009F       [1]    ADCON1
0x00A0      [52]    interrupt_arr_L0
0x00D4       [2]    interrupt_flag_L0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01BD      [52]    ?ICSinterrupt_arr_L0
0x01F1       [2]    ?ICSinterrupt_flag_L0
0x01F3      [52]    ?ICSmain_arr_L0
//** Label List: ** 
//----------------------------------------------
  ___interrupt_here
  L_interrupt0
  ___interrupt_change
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  ___main_stage1
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  ___main_stage2
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L__interrupt56
  L__interrupt57
  L__interrupt58
  L__interrupt59
  L__interrupt60
  L__interrupt61
  L__interrupt62
  L__main63
  L__main64
  L_end_interrupt
  _interrupt
  L__interrupt66
  L__interrupt67
  L__interrupt68
  L__interrupt69
  L_end_main
  _main
  L__main71
  L__main72
  L__main73
  L__main74
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  ___interrupt_here
  L_interrupt0
  ___interrupt_change
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_interrupt8
  L_interrupt9
  L_interrupt10
  L_interrupt11
  L_interrupt12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_interrupt25
  L_interrupt26
  L_interrupt27
  L_interrupt28
  L_interrupt29
  L_interrupt30
  L_interrupt31
  L_interrupt32
  ___main_stage1
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  ___main_stage2
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L__interrupt56
  L__interrupt57
  L__interrupt58
  L__interrupt59
  L__interrupt60
  L__interrupt61
  L__interrupt62
  L__main63
  L__main64
  L_end_interrupt
  _interrupt
  L__interrupt66
  L__interrupt67
  L__interrupt68
  L__interrupt69
  L_end_main
  _main
  L__main71
  L__main72
  L__main73
  L__main74
